turn,timestamp,participant,text,ct,ct_im,valley,peak,sbr_raw,sbr_quanto,Ct_old,Ct_im,Ct_ic2,Ct_new,Ct,SBR,P_t,alpha_t,M_shift_marker,R_reconsolidation_mean,R_reconsolidation_max,P_persistence,event_type_ctx,di,kappa_i,kappa_i_cum,delta_di,delta_kappa_i,z_di,z_kappa,pre_transition_flag,event_type_geom,rho_t,D_t,C_hat_t,delta_star,geom_break_struct,perceived_break,observed_lag_mean,Ci_A,Ci_B,dialogue_id
1,,A,I’m glad we finally agree on the approach.,0.5,0.757038036306852,0,0,S,S,0.1,0.1,0.1,0.1,0.1,S,0.0,0.97,0,0.6530981421877903,0.6962709624129717,0.0,,0.05,0.9,0.9,0.0,0.0,0.0,0.0,0,none,1.0,0.0,1.0,1,0,0,0.6666666666666666,0.999999999999,0.999999999999,1
2,,B,"Yes, it feels like we’re on the same page at last.",0.5439413291608323,0.7548567052854638,0,0,S,S,0.2289874916237193,0.2141727415126104,0.1008944592448344,0.2108282834188486,0.2108282834188486,S,0.0,0.8073376438226549,0,0.6813484292193722,0.6962709624129717,0.0,,2.4542982087835448,3.2876407236391616,1.2581461085458745,2.404298208783545,2.3876407236391617,2404.2958044877405,2387.638336000826,1,transition,0.760086229227377,1.0,0.6222683798788666,1,1,1,0.6666666666666666,0.6098533231215677,0.6098533231215677,1
3,,A,I think the outline is solid and gives us clarity.,0.5705309396124163,0.7439655371599132,0,0,S,S,0.3579749832474387,0.3283454830252209,0.1017889184896688,0.3216565668376973,0.3216565668376973,S,0.0,0.8191028846146488,0,0.6737989493366747,0.6962709624129717,0.0,,2.3876127189090184,3.0462296740056907,1.5263586433648468,-0.0666854898745263,-0.2414110496334709,0.6370754779803812,0.5380971044646433,1,none,0.5012812881188379,0.8623860549817044,0.390950803191038,1,0,0,0.6666666666666666,0.6387485090037097,0.6465997211459501,1
4,,B,"Exactly, it shows we can work efficiently together.",0.600655454694224,0.7494572795402282,0,0,S,S,0.4869624748711579,0.4425182245378313,0.1026833777345033,0.4324848502565459,0.4324848502565459,S,0.06,0.8445643401382795,0,0.6698607369015028,0.6946041842163136,0.0,,2.217775018847428,2.7723001916164653,1.7132498756025898,-0.1698377000615902,-0.2739294823892253,0.5251631989234393,0.3363932934376594,1,none,0.3066737021500367,0.7111219626750716,0.2745998513283036,1,0,0,0.6666666666666666,0.6719813652446516,0.6724117644914203,1
5,,A,I feel motivated with this plan.,0.6088584488361092,0.739779324718653,0,0,S,S,0.6159499664948773,0.5566909660504418,0.1035778369793377,0.5433131336753946,0.5433131336753946,S,0.036,0.8848742411914052,0,0.6279672118962251,0.6844563251074566,0.0,,2.288328139044019,2.679397957094046,1.858172087826308,0.0705531201965907,-0.0929022345224193,0.5103715741226715,0.1887149904699468,1,none,0.3492482612997922,0.4492516776285735,0.2862533244634496,1,0,0,0.6666666666666666,0.6775342695284101,0.6830697721209227,1
6,,B,"Though, I wonder if we missed some key details.",0.5925269216124212,0.7333752223274523,0,0,S,S,0.6159499664948773,0.5566909660504418,0.1035778369793377,0.5433131336753946,0.5433131336753946,S,0.1616,0.8848742411914052,0,0.6236627575300039,0.6844563251074566,0.0,,2.5003880788951696,2.8408880565689856,2.00557948313771,0.2120599398511506,0.1614900994749395,0.6759486031344013,0.3590909675045965,1,none,0.0437842417678236,0.7199679029504323,0.1927353509309054,1,1,0,0.6666666666666666,0.6019218696288858,0.6037822452402274,1
7,,A,Like what? I thought it was already complete.,0.6191108755980399,0.7230947564739396,0,0,R,R,0.94,0.3914217103783449,0.7176658221480863,0.94,0.94,S,0.2369599999999999,0.9581304191630332,0,0.6143978416002059,0.656661577318063,0.0,,2.145499026011626,2.1861892487359387,2.032670947977444,-0.3548890528835438,-0.6546988078330469,0.186766020030894,-0.5144819699831555,1,none,0.0277944227766263,0.2420235075244035,0.3031315815935869,1,0,0,0.6666666666666666,0.6427853987464818,0.6528566549818466,1
8,,B,"For example, the background section looks too thin.",0.6037664485738539,0.6966633061684375,0,0,S,S,0.7128033515044045,0.06,0.06,0.5485354192240404,0.5485354192240404,S,0.1421759999999999,0.9162672247105696,0,0.6399491911301597,0.656661577318063,0.0,,2.4714774135846413,2.840424295548976,2.1538339501131736,0.3259783875730155,0.6542350468130373,0.5763223087931272,0.4211793994889179,0,none,0.1456733166292812,0.7414268492558374,0.1972883212244754,1,0,1,0.6666666666666666,0.5291801576854613,0.5221662144623966,1
9,,A,But we said last week it was enough.,0.5901439896649041,0.6997542336548892,0,0,S,S,0.5071043312274048,0.06,0.1650558162869864,0.3930568908036947,0.3930568908036947,S,0.0853055999999999,0.8500615970126745,0,0.6547440546018443,0.6619929286971283,0.0,,2.4641073627235297,2.926841396852081,2.2697850671240096,-0.0073700508611116,0.0864171013031049,0.5006898286161392,0.3789231298607087,1,transition,0.0,0.7162317197234761,0.1274228730450624,1,1,0,0.6666666666666666,0.5907792155564506,0.6019998904847541,1
10,,B,"Still, reviewers may expect more—don’t you think?",0.5966139573979456,0.7110742999264202,0,0,S,S,0.5722973651302952,0.2381039785041165,0.4114366347641452,0.5381066210878065,0.5381066210878065,S,0.1911833599999999,0.8701851654856756,0,0.6877783560197578,0.7557644815718039,0.0,,2.3231614646534364,2.680563777784403,2.3314018737230686,-0.1409458980700932,-0.2462776190676781,-0.1399861481730822,-0.2948819379854419,0,none,0.0417410138442424,0.3674544884103249,0.2067679755557825,1,0,0,0.6666666666666666,0.616294898535634,0.6185884265098348,1
11,,A,We can’t keep expanding forever.,0.5618543108916794,0.7099578573078835,1,0,B,B,0.0887585315142388,0.2333897488201555,0.1102235029966231,0.06,0.06,B,0.1147100159999999,0.8024613829370715,0,0.6871436321847196,0.7557644815718039,0.0,,2.645310277878516,3.3292355075513647,2.481076918797313,0.3221488132250796,0.6486717297669617,1.4355933091429511,2.754256126174005,1,transition,0.1516529080339839,0.88417213931256,0.0710962070183351,1,0,0,0.6666666666666666,0.6401244097664655,0.6337697692308752,1
12,,B,I’m just saying we risk sounding superficial.,0.5702404777864487,0.7251664060208822,0,0,S,R,0.1877608996141498,0.5034352805352353,0.342245045376957,0.0968392086196172,0.0968392086196172,R,0.0688260095999999,0.8053409596459852,0,0.6808096002941548,0.7557644815718039,0.0,,2.3985623255577746,3.1564903881548774,2.582388939200948,-0.2467479523207414,-0.1727451193964873,-0.0330439222492676,1.1773112102502072,1,none,0.2007092450506899,0.8030097008200694,0.0,1,0,0,0.6666666666666666,0.6152593271883964,0.6378006888335316,1
13,,A,Now I feel you’re undermining the plan we agreed.,0.5850198633415623,0.7611357393779099,0,0,S,S,0.3696694608154421,0.94,0.889262965850178,0.4748548992047922,0.4748548992047922,S,0.0412956057599999,0.8207476942984376,0,0.6464031480789969,0.6525451249263301,0.0,,2.280637228142652,2.6630795975483568,2.5944925379530592,-0.1179250974151226,-0.4934107906065206,-0.970079476757596,-0.5577530150696531,0,none,0.2858782103887277,0.4272404741113133,0.0886177635326124,1,0,0,0.6666666666666666,0.7383139604323598,0.7320853388160065,1
